,Cisplatin,Dabrafenib,Entinostat,Gefitinib,I-BET-762,Ibrutinib,JQ1,Tamoxifen,Trametinib
DATA.907314,sensitive,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,resistant
DATA.907317,resistant,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,resistant
DATA.907318,resistant,resistant,resistant,resistant,resistant,sensitive,resistant,resistant,resistant
DATA.907319,resistant,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,resistant
DATA.907320,resistant,resistant,resistant,sensitive,resistant,sensitive,resistant,sensitive,resistant
DATA.907321,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,resistant
DATA.907322,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.907323,sensitive,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,resistant
DATA.907783,resistant,sensitive,sensitive,resistant,sensitive,sensitive,resistant,sensitive,sensitive
DATA.907787,sensitive,resistant,sensitive,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.907788,resistant,resistant,sensitive,resistant,sensitive,resistant,resistant,sensitive,resistant
DATA.907789,resistant,resistant,sensitive,resistant,sensitive,resistant,resistant,sensitive,resistant
DATA.907790,resistant,sensitive,sensitive,sensitive,resistant,sensitive,resistant,sensitive,sensitive
DATA.907791,resistant,resistant,sensitive,resistant,sensitive,resistant,resistant,resistant,resistant
DATA.907792,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.907794,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,sensitive,sensitive
DATA.907795,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,sensitive
DATA.907796,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,sensitive,sensitive
DATA.908121,resistant,resistant,sensitive,resistant,resistant,resistant,sensitive,resistant,resistant
DATA.908122,resistant,resistant,sensitive,sensitive,sensitive,sensitive,sensitive,sensitive,resistant
DATA.908123,resistant,resistant,resistant,resistant,resistant,sensitive,sensitive,sensitive,resistant
DATA.908125,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,resistant
DATA.908126,resistant,sensitive,sensitive,resistant,sensitive,sensitive,resistant,sensitive,sensitive
DATA.908127,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.908128,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.908129,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.908130,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.908131,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.908132,sensitive,resistant,sensitive,resistant,sensitive,resistant,resistant,sensitive,resistant
DATA.908136,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.908138,resistant,resistant,resistant,resistant,sensitive,resistant,resistant,sensitive,resistant
DATA.908139,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.908141,sensitive,resistant,sensitive,resistant,sensitive,resistant,resistant,sensitive,sensitive
DATA.908142,resistant,resistant,sensitive,resistant,sensitive,sensitive,resistant,resistant,resistant
DATA.908143,resistant,resistant,resistant,resistant,sensitive,resistant,resistant,sensitive,resistant
DATA.908144,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.908145,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.908146,resistant,resistant,sensitive,resistant,sensitive,resistant,resistant,sensitive,resistant
DATA.908147,sensitive,resistant,sensitive,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.908148,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.908149,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.908150,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.908151,resistant,resistant,sensitive,resistant,resistant,resistant,sensitive,resistant,resistant
DATA.908152,resistant,resistant,sensitive,sensitive,resistant,resistant,resistant,sensitive,resistant
DATA.908156,sensitive,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,sensitive
DATA.908158,sensitive,resistant,sensitive,resistant,sensitive,resistant,resistant,sensitive,resistant
DATA.908159,sensitive,resistant,sensitive,resistant,sensitive,sensitive,resistant,resistant,resistant
DATA.908440,resistant,resistant,sensitive,sensitive,sensitive,resistant,resistant,sensitive,sensitive
DATA.908441,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.908443,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,resistant
DATA.908444,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.908445,sensitive,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,sensitive
DATA.908446,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.908447,sensitive,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,resistant
DATA.908448,sensitive,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.908451,resistant,resistant,resistant,resistant,sensitive,resistant,resistant,resistant,sensitive
DATA.908454,sensitive,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.908455,sensitive,resistant,sensitive,sensitive,resistant,sensitive,resistant,sensitive,resistant
DATA.908457,resistant,resistant,sensitive,sensitive,sensitive,resistant,resistant,sensitive,sensitive
DATA.908458,resistant,resistant,sensitive,resistant,resistant,sensitive,resistant,resistant,sensitive
DATA.908459,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.908460,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.908461,resistant,resistant,resistant,sensitive,sensitive,sensitive,resistant,resistant,resistant
DATA.908462,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.908463,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.908465,resistant,resistant,resistant,resistant,resistant,sensitive,resistant,resistant,sensitive
DATA.908467,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.908470,resistant,sensitive,resistant,resistant,sensitive,sensitive,resistant,sensitive,resistant
DATA.908471,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.908472,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.908473,resistant,resistant,sensitive,sensitive,resistant,sensitive,resistant,sensitive,sensitive
DATA.908474,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.908475,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.908476,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,sensitive
DATA.908483,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,resistant
DATA.909248,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive
DATA.909249,resistant,resistant,sensitive,resistant,sensitive,resistant,resistant,resistant,resistant
DATA.909250,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,resistant
DATA.909251,sensitive,resistant,sensitive,resistant,sensitive,resistant,resistant,sensitive,resistant
DATA.909252,sensitive,resistant,sensitive,resistant,sensitive,resistant,resistant,resistant,resistant
DATA.909253,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.909255,resistant,resistant,sensitive,resistant,sensitive,sensitive,resistant,sensitive,resistant
DATA.909256,resistant,resistant,sensitive,resistant,resistant,sensitive,sensitive,resistant,resistant
DATA.909257,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.909260,sensitive,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.909262,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,resistant
DATA.909263,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,sensitive,sensitive
DATA.909264,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,resistant
DATA.909696,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.909697,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,resistant
DATA.909698,resistant,sensitive,resistant,resistant,sensitive,resistant,resistant,sensitive,sensitive
DATA.909699,resistant,resistant,resistant,sensitive,resistant,resistant,resistant,sensitive,resistant
DATA.909701,sensitive,sensitive,sensitive,resistant,sensitive,resistant,resistant,sensitive,resistant
DATA.909702,sensitive,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.909703,sensitive,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.909704,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.909707,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.909708,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,sensitive,sensitive
DATA.909709,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.909713,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,resistant,sensitive
DATA.909716,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.909717,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.909718,sensitive,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,sensitive
DATA.909719,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.909720,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,resistant
DATA.909721,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.909722,resistant,resistant,sensitive,resistant,sensitive,resistant,resistant,resistant,resistant
DATA.909723,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,sensitive,sensitive
DATA.909725,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.909728,resistant,resistant,resistant,resistant,resistant,sensitive,resistant,resistant,resistant
DATA.909729,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.909731,sensitive,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,resistant
DATA.909732,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.909735,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.909736,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.909737,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.909738,resistant,resistant,resistant,resistant,resistant,sensitive,resistant,sensitive,resistant
DATA.909740,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.909743,sensitive,resistant,sensitive,resistant,sensitive,resistant,resistant,sensitive,resistant
DATA.909744,resistant,resistant,sensitive,sensitive,resistant,sensitive,resistant,sensitive,resistant
DATA.909745,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.909746,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive
DATA.909747,resistant,sensitive,sensitive,resistant,resistant,resistant,resistant,sensitive,sensitive
DATA.909748,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,sensitive
DATA.909749,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.909750,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.909751,resistant,resistant,resistant,sensitive,resistant,sensitive,resistant,sensitive,sensitive
DATA.909753,resistant,resistant,sensitive,resistant,sensitive,resistant,resistant,resistant,sensitive
DATA.909754,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.909755,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,sensitive
DATA.909756,sensitive,resistant,sensitive,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.909757,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,sensitive
DATA.909759,resistant,resistant,resistant,resistant,sensitive,resistant,resistant,resistant,resistant
DATA.909761,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.909769,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.909770,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive
DATA.909773,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.909774,sensitive,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,sensitive
DATA.909776,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,sensitive
DATA.909777,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.909778,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant,resistant
DATA.909779,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.909780,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.909781,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.909784,resistant,sensitive,sensitive,resistant,resistant,resistant,resistant,resistant,sensitive
DATA.909785,resistant,sensitive,sensitive,resistant,sensitive,sensitive,resistant,sensitive,resistant
DATA.909904,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.909905,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.909907,resistant,resistant,resistant,resistant,resistant,sensitive,sensitive,sensitive,resistant
DATA.909974,resistant,resistant,resistant,sensitive,resistant,resistant,resistant,sensitive,resistant
DATA.909975,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.909976,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.909977,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.910079,resistant,resistant,sensitive,sensitive,resistant,sensitive,resistant,sensitive,resistant
DATA.910401,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.910544,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,resistant
DATA.910546,sensitive,sensitive,sensitive,resistant,resistant,resistant,resistant,sensitive,sensitive
DATA.910548,sensitive,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.910549,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.910554,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.910568,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.910569,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.910687,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,resistant
DATA.910688,sensitive,resistant,sensitive,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.910689,resistant,resistant,resistant,sensitive,resistant,resistant,resistant,sensitive,sensitive
DATA.910691,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.910692,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,resistant
DATA.910694,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.910695,resistant,resistant,resistant,sensitive,sensitive,resistant,resistant,sensitive,resistant
DATA.910698,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.910700,resistant,resistant,sensitive,resistant,resistant,sensitive,resistant,sensitive,resistant
DATA.910702,resistant,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,sensitive
DATA.910703,resistant,resistant,sensitive,resistant,sensitive,resistant,resistant,sensitive,resistant
DATA.910704,resistant,resistant,sensitive,sensitive,resistant,sensitive,sensitive,sensitive,resistant
DATA.910705,sensitive,resistant,sensitive,resistant,sensitive,resistant,resistant,resistant,resistant
DATA.910706,resistant,resistant,sensitive,resistant,sensitive,resistant,resistant,resistant,resistant
DATA.910710,sensitive,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.910779,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.910780,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.910781,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.910784,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.910849,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,resistant
DATA.910850,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,resistant
DATA.910851,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.910852,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant,resistant
DATA.910853,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.910900,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,resistant
DATA.910903,sensitive,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,resistant
DATA.910904,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.910905,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,sensitive,sensitive
DATA.910906,resistant,sensitive,sensitive,resistant,sensitive,resistant,resistant,sensitive,resistant
DATA.910907,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.910910,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.910911,resistant,resistant,resistant,sensitive,resistant,sensitive,resistant,resistant,resistant
DATA.910915,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,sensitive
DATA.910916,resistant,resistant,sensitive,sensitive,resistant,sensitive,resistant,resistant,resistant
DATA.910919,resistant,resistant,sensitive,resistant,sensitive,resistant,resistant,sensitive,resistant
DATA.910920,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.910921,resistant,sensitive,sensitive,resistant,resistant,resistant,resistant,sensitive,sensitive
DATA.910922,resistant,resistant,resistant,sensitive,resistant,sensitive,resistant,resistant,resistant
DATA.910924,resistant,resistant,sensitive,sensitive,resistant,resistant,resistant,sensitive,resistant
DATA.910926,sensitive,resistant,resistant,resistant,sensitive,resistant,resistant,sensitive,sensitive
DATA.910927,resistant,resistant,sensitive,resistant,resistant,resistant,sensitive,resistant,resistant
DATA.910930,sensitive,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,resistant
DATA.910932,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,sensitive
DATA.910933,resistant,sensitive,sensitive,resistant,resistant,resistant,resistant,resistant,sensitive
DATA.910934,resistant,resistant,sensitive,resistant,sensitive,resistant,resistant,resistant,sensitive
DATA.910935,sensitive,resistant,sensitive,resistant,sensitive,resistant,resistant,sensitive,resistant
DATA.910936,resistant,resistant,resistant,sensitive,resistant,sensitive,resistant,sensitive,sensitive
DATA.910937,sensitive,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.910941,sensitive,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,resistant
DATA.910942,resistant,resistant,sensitive,resistant,sensitive,resistant,resistant,resistant,resistant
DATA.910943,resistant,resistant,sensitive,resistant,sensitive,resistant,resistant,sensitive,resistant
DATA.910944,resistant,resistant,sensitive,sensitive,resistant,resistant,resistant,sensitive,resistant
DATA.910947,sensitive,resistant,resistant,resistant,sensitive,resistant,resistant,resistant,sensitive
DATA.910948,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant,resistant
DATA.910951,resistant,resistant,sensitive,resistant,resistant,sensitive,resistant,resistant,resistant
DATA.910952,resistant,resistant,resistant,sensitive,sensitive,resistant,resistant,sensitive,resistant
DATA.911905,resistant,resistant,resistant,resistant,resistant,sensitive,resistant,sensitive,resistant
DATA.917486,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive
DATA.924100,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.924102,resistant,resistant,sensitive,resistant,sensitive,resistant,resistant,sensitive,resistant
DATA.924104,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.924105,resistant,resistant,sensitive,sensitive,sensitive,sensitive,resistant,sensitive,sensitive
DATA.924106,resistant,resistant,sensitive,resistant,resistant,resistant,sensitive,resistant,resistant
DATA.924107,resistant,resistant,sensitive,sensitive,resistant,sensitive,resistant,sensitive,sensitive
DATA.924108,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.924110,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.924111,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,sensitive
DATA.924151,resistant,sensitive,sensitive,resistant,resistant,resistant,resistant,sensitive,sensitive
DATA.924186,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.924187,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.924238,resistant,sensitive,sensitive,resistant,resistant,resistant,resistant,resistant,sensitive
DATA.924239,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.924240,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant,resistant
DATA.924241,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,resistant
DATA.924244,resistant,resistant,sensitive,resistant,resistant,sensitive,resistant,sensitive,resistant
DATA.924250,resistant,resistant,resistant,sensitive,resistant,resistant,resistant,sensitive,resistant
DATA.925338,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant,resistant
DATA.925340,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive
DATA.925341,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.925343,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.925345,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.925346,resistant,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,resistant
DATA.925347,resistant,resistant,sensitive,resistant,sensitive,resistant,resistant,resistant,resistant
DATA.925348,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.930082,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,resistant
DATA.930083,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.930297,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.930298,resistant,resistant,sensitive,sensitive,resistant,resistant,resistant,resistant,resistant
DATA.930299,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.946353,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.946355,resistant,resistant,resistant,sensitive,resistant,sensitive,resistant,sensitive,resistant
DATA.946356,resistant,resistant,resistant,resistant,resistant,sensitive,resistant,resistant,resistant
DATA.946357,sensitive,resistant,sensitive,resistant,sensitive,resistant,resistant,sensitive,resistant
DATA.946358,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.946359,resistant,resistant,sensitive,resistant,resistant,sensitive,sensitive,resistant,resistant
DATA.946360,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.946361,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,resistant
DATA.946368,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.946370,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.946382,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,sensitive,resistant
DATA.949090,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,sensitive
DATA.949093,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant,resistant
DATA.949094,resistant,resistant,resistant,resistant,sensitive,resistant,resistant,resistant,resistant
DATA.949153,sensitive,resistant,sensitive,resistant,sensitive,resistant,resistant,sensitive,resistant
DATA.949155,sensitive,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,resistant
DATA.949156,sensitive,resistant,sensitive,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.949157,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.949158,sensitive,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.949160,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.949161,sensitive,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,resistant
DATA.949163,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.949164,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,resistant
DATA.949165,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,resistant
DATA.949166,sensitive,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.949167,sensitive,resistant,sensitive,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.949168,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.949171,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,resistant
DATA.949172,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.949174,resistant,resistant,resistant,resistant,resistant,sensitive,resistant,resistant,resistant
DATA.949177,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.949178,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.949179,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.971773,sensitive,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.998184,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.998189,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,sensitive
DATA.1240121,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.1240122,resistant,resistant,sensitive,sensitive,resistant,resistant,resistant,sensitive,resistant
DATA.1240123,resistant,resistant,sensitive,sensitive,resistant,sensitive,resistant,sensitive,resistant
DATA.1240124,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,sensitive,sensitive
DATA.1240127,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.1240128,sensitive,sensitive,sensitive,resistant,resistant,resistant,resistant,resistant,sensitive
DATA.1240129,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.1240130,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,resistant
DATA.1240131,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.1240132,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.1240134,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.1240135,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,resistant
DATA.1240136,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.1240137,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,resistant
DATA.1240138,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.1240140,resistant,resistant,sensitive,sensitive,resistant,sensitive,resistant,resistant,sensitive
DATA.1240141,resistant,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,resistant
DATA.1240142,resistant,resistant,resistant,resistant,resistant,sensitive,resistant,sensitive,resistant
DATA.1240143,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.1240144,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.1240145,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,sensitive
DATA.1240146,resistant,resistant,sensitive,sensitive,resistant,resistant,resistant,sensitive,resistant
DATA.1240147,resistant,resistant,resistant,resistant,resistant,sensitive,resistant,resistant,resistant
